=============== Index Docs =============
index file:  ../sample-data/doc_info.txt
write file:  ../output/doc_wids.txt
n(w)= 101934
write: ../output/voca.txt
=============== Topic Learning =============
make: Entering directory `/home/huhao/btm_src/BTM/src'
make: Warning: File `Makefile' has modification time 1.4e+08 s in the future
g++  -c -pipe -O3 model.cpp -o model.o 
g++  -c -pipe -O3 infer.cpp -o infer.o 
g++ model.o infer.o main.o -o btm
make: warning:  Clock skew detected.  Your build may be incomplete.
make: Leaving directory `/home/huhao/btm_src/BTM/src'
../src/btm est 50 100 101934 1.000 0.005 1000 1001 ../output/doc_wids.txt ../output/model/
Run BTM, K=50, A=100, W=101934, alpha=1, beta=0.005, n_iter=1000, save_step=1001 ====
load docs: ../output/doc_wids.txt
len:5692987

iter 1/10001 
iter 2/10002 
iter 3/10003 
iter 4/10004 
iter 5/10005 
iter 6/10006 
iter 7/10007 
iter 8/10008 
iter 9/10009 
iter 10/100010 
iter 11/100011 
iter 12/100012 
iter 13/100013 
iter 14/100014 
iter 15/100015 
iter 16/100016 
iter 17/100017 
iter 18/100018 
iter 19/100019 
iter 20/100020 
iter 21/100021 
iter 22/100022 
iter 23/100023 
iter 24/100024 
iter 25/100025 
iter 26/100026 
iter 27/100027 
iter 28/100028 
iter 29/100029 
iter 30/100030 
iter 31/100031 
iter 32/100032 
iter 33/100033 
iter 34/100034 
iter 35/100035 
iter 36/100036 
iter 37/100037 
iter 38/100038 
iter 39/100039 
iter 40/100040 
iter 41/100041 
iter 42/100042 
iter 43/100043 
iter 44/100044 
iter 45/100045 
iter 46/100046 
iter 47/100047 
iter 48/100048 
iter 49/100049 
iter 50/100050 
iter 51/100051 
iter 52/100052 
iter 53/100053 
iter 54/100054 
iter 55/100055 
iter 56/100056 
iter 57/100057 
iter 58/100058 
iter 59/100059 
iter 60/100060 
iter 61/100061 
iter 62/100062 
iter 63/100063 
iter 64/100064 
iter 65/100065 
iter 66/100066 
iter 67/100067 
iter 68/100068 
iter 69/100069 
iter 70/100070 
iter 71/100071 
iter 72/100072 
iter 73/100073 
iter 74/100074 
iter 75/100075 
iter 76/100076 
iter 77/100077 
iter 78/100078 
iter 79/100079 
iter 80/100080 
iter 81/100081 
iter 82/100082 
iter 83/100083 
iter 84/100084 
iter 85/100085 
iter 86/100086 
iter 87/100087 
iter 88/100088 
iter 89/100089 
iter 90/100090 
iter 91/100091 
iter 92/100092 
iter 93/100093 
iter 94/100094 
iter 95/100095 
iter 96/100096 
iter 97/100097 
iter 98/100098 
iter 99/100099 
iter 100/1000100 
iter 101/1000101 
iter 102/1000102 
iter 103/1000103 
iter 104/1000104 
iter 105/1000105 
iter 106/1000106 
iter 107/1000107 
iter 108/1000108 
iter 109/1000109 
iter 110/1000110 
iter 111/1000111 
iter 112/1000112 
iter 113/1000113 
iter 114/1000114 
iter 115/1000115 
iter 116/1000116 
iter 117/1000117 
iter 118/1000118 
iter 119/1000119 
iter 120/1000120 
iter 121/1000121 
iter 122/1000122 
iter 123/1000123 
iter 124/1000124 
iter 125/1000125 
iter 126/1000126 
iter 127/1000127 
iter 128/1000128 
iter 129/1000129 
iter 130/1000130 
iter 131/1000131 
iter 132/1000132 
iter 133/1000133 
iter 134/1000134 
iter 135/1000135 
iter 136/1000136 
iter 137/1000137 
iter 138/1000138 
iter 139/1000139 
iter 140/1000140 
iter 141/1000141 
iter 142/1000142 
iter 143/1000143 
iter 144/1000144 
iter 145/1000145 
iter 146/1000146 
iter 147/1000147 
iter 148/1000148 
iter 149/1000149 
iter 150/1000150 
iter 151/1000151 
iter 152/1000152 
iter 153/1000153 
iter 154/1000154 
iter 155/1000155 
iter 156/1000156 
iter 157/1000157 
iter 158/1000158 
iter 159/1000159 
iter 160/1000160 
iter 161/1000161 
iter 162/1000162 
iter 163/1000163 
iter 164/1000164 
iter 165/1000165 
iter 166/1000166 
iter 167/1000167 
iter 168/1000168 
iter 169/1000169 
iter 170/1000170 
iter 171/1000171 
iter 172/1000172 
iter 173/1000173 
iter 174/1000174 
iter 175/1000175 
iter 176/1000176 
iter 177/1000177 
iter 178/1000178 
iter 179/1000179 
iter 180/1000180 
iter 181/1000181 
iter 182/1000182 
iter 183/1000183 
iter 184/1000184 
iter 185/1000185 
iter 186/1000186 
iter 187/1000187 
iter 188/1000188 
iter 189/1000189 
iter 190/1000190 
iter 191/1000191 
iter 192/1000192 
iter 193/1000193 
iter 194/1000194 
iter 195/1000195 
iter 196/1000196 
iter 197/1000197 
iter 198/1000198 
iter 199/1000199 
iter 200/1000200 
iter 201/1000201 
iter 202/1000202 
iter 203/1000203 
iter 204/1000204 
iter 205/1000205 
iter 206/1000206 
iter 207/1000207 
iter 208/1000208 
iter 209/1000209 
iter 210/1000210 
iter 211/1000211 
iter 212/1000212 
iter 213/1000213 
iter 214/1000214 
iter 215/1000215 
iter 216/1000216 
iter 217/1000217 
iter 218/1000218 
iter 219/1000219 
iter 220/1000220 
iter 221/1000221 
iter 222/1000222 
iter 223/1000223 
iter 224/1000224 
